,Index,0,1,2,3,4,5,6,7,8,9,Cluster
0,AAVE-USD,-3.7736060868891546,0.000590111894319916,-0.012248413828925315,-0.0003737735554525903,-0.011161182171083854,-0.011336256876142457,-0.0012152345474320209,0.009382002784551695,0.0065609105956042834,0.012841838743574554,0
1,ADA-USD,-4.015232522605049,0.009251974879900928,-0.016351568549651384,0.0003355317002812151,-0.0034626941970819134,0.0006274524150791091,0.0008214686615126722,-0.0022467837893020396,-0.0002913873125606901,-0.0013841255988494869,0
2,ALGO-USD,-4.015931065472063,0.009237331950927838,-0.016308482964073664,0.0003306343311339638,-0.003521012111755856,0.0006287532472089162,0.0008099156182403652,-0.0022209174096190455,-0.0002780802840136571,-0.001422567980342344,0
3,APT21794-USD,-3.9901299558557515,0.002763952516132816,-0.015755241377288412,0.00046660709440625843,-0.0026319039359853948,-0.002991201215551296,0.0001035087540483866,0.0007519837462035489,3.626915283537515e-05,-0.0002071870514230741,0
4,ASTR-USD,-4.016182953375793,0.009370138279793234,-0.016298571313100634,0.00032746898919551925,-0.0034968827822720646,0.0006821561290747127,0.0008177038617162005,-0.00226466808638605,-0.00030540453813532504,-0.0014386174443831818,0
5,ATOM-USD,-3.985770133783389,0.0023686548121394702,-0.015167036447603565,0.0002514792848053215,-0.0036526216763011583,-0.001731114228403438,0.00034127215393152654,-0.0002087818267891696,0.000715165498130967,-0.0003338648199201545,0
6,AVAX-USD,-3.9580149170131405,0.011803888417523811,-0.02560577934691591,0.0010155949693492741,0.00767244522870405,-0.0039677101718335155,0.0008929351584498742,-0.001223991491081192,-0.001472605825177834,0.007086518408642861,0
7,AXS-USD,-3.9952121116666643,0.005010798075573256,-0.0159344578960305,0.00039349378659725643,-0.0029661135745520026,-0.0014214058258653576,0.0003981744164026524,-0.0005448927607666521,-0.0001897950814955943,-0.00022295132366189637,0
8,BCH-USD,-3.3795475323961943,0.08326090168346416,0.05535168117241561,-0.011636753176440518,-0.07690466718436943,0.08819654449592722,-0.023460645551088895,0.03764175148080764,-0.010188996267715973,0.0014388182074629875,0
9,BGB-USD,-4.014830755074899,0.009296303386304841,-0.016221196053268577,0.00032214415047507235,-0.0035128649710560278,0.000748036199649854,0.0008241169067783206,-0.0022934346213740646,-0.000286950008055217,-0.0015035145176863064,0
10,BLUR-USD,-4.015056222760178,0.008990470491561476,-0.01638954730692944,0.0003345337959027279,-0.0033196305028588653,0.0004813922222811631,0.0008059100888959747,-0.0021681105441074657,-0.00028134414333752636,-0.0013819421113775978,0
11,BNB-USD,-3.1423836638597864,-0.16471527579367778,0.0341911262514377,0.0035531692987405936,0.011190137701175643,-0.08293716298935694,-0.006358358447211326,0.04022821804782845,-0.01617056685207012,-0.006443464066529199,0
12,BONK-USD,-4.016412579694006,0.009343694748235076,-0.016297418610938676,0.00032492033758244044,-0.003549886377704489,0.0007083412684628355,0.0008183367656526065,-0.002267777670912987,-0.0002832287209971359,-0.0014575264873313493,0
13,BSV-USD,-3.8768847549869783,0.020976364998460117,-0.017906003445490055,0.0006211115702825774,0.003225488993695657,-0.005005721603354989,-0.0023814885008883314,0.0023579515715197604,-0.013193943487500715,0.009405700226572878,0
14,BTC-USD,99.351007481632,0.03546157762935193,-0.029210034149701063,-0.13359431559558496,-0.0013345598791972696,-0.015606106655184795,-0.059646722322780885,-0.013941824723218811,0.0001231508571558699,-0.00016577927081260366,1
15,BTCB-USD,99.33250954045234,0.039831074978948826,-0.038850815396294675,-0.11877443350502745,0.005247733053980707,0.012080372356107483,0.06253685390596908,0.013979248730254702,-0.00036595318332254613,-6.988532053273469e-05,1
16,BTT-USD,-4.0164125877696115,0.00934368691835628,-0.016297411710022726,0.0003249197557748787,-0.0035498925651293507,0.0007083404596644764,0.0008183361703305934,-0.002267776833417114,-0.00028322698506370126,-0.0014575304613360343,0
17,CFX-USD,-4.015721052545729,0.009075486546175406,-0.01631983976191996,0.00032733048852371527,-0.003540116131070683,0.0005973305605750943,0.0008137743314585983,-0.0022099098104933546,-0.0003018163708168448,-0.0014812286850784343,0
18,CHEEL-USD,-3.9760129988133612,0.00643815076981865,-0.011882643745693585,-0.00044302861113517533,-0.004391999682106077,0.0064970076063043695,0.0003626893988667177,-0.0032064200322404536,-0.0002946747488701819,-0.000965083476053512,0
19,CHZ-USD,-4.016125468759964,0.009264847976142104,-0.016289376895280944,0.00032678039077216613,-0.0035339574202921118,0.0006701673540401728,0.0008121112017581506,-0.00224155539665877,-0.0002858693107017058,-0.001457934201372786,0
20,CRO-USD,-4.016191499377519,0.009330199218876735,-0.016303732881584227,0.0003253911643204732,-0.003545629835844749,0.0006961940580639909,0.0008173197505569439,-0.0022604608590560994,-0.0002742274308602218,-0.001446542618143253,0
21,DAI-USD,-4.013160383160881,0.008921495594723548,-0.01587794701369991,0.00029928853645402393,-0.0038160983170827194,0.000605568124817989,0.0008122538003746798,-0.002200038581328529,-0.0001180950330525655,-0.001510660474090042,0
22,DOGE-USD,-4.016171267014222,0.009313955899382196,-0.01628800308353712,0.000325296320975773,-0.0035534928435187437,0.000701044306138905,0.0008167581163028657,-0.002260017572903389,-0.0002767845564162787,-0.0014550887823511938,0
23,DOT-USD,-3.9984949393718976,0.007027028774245091,-0.016106247540689306,0.00036182013573939,-0.0029584788072359006,-0.0002893675019110707,0.0005819480199812146,-0.0014036180665805153,-0.0002882940848136361,-0.00035660201735200235,0
24,EGLD-USD,-3.8910260252931295,-0.0018682914374290149,-0.02393464517306325,0.0007456645104860675,0.003998767312103808,-0.008810395205253294,-0.00037575845709049015,0.004168353232711781,0.0022722177150687065,0.010329481651649692,0
25,EOS-USD,-4.013842253997943,0.008596162186638659,-0.016167189995038075,0.0003333244086217501,-0.003565420231147409,0.0003830736546595663,0.0007503607072205491,-0.0020037526842109766,-0.00020872591847778275,-0.0013826624374840433,0
26,ETC-USD,-3.9545986379024165,0.002538505630635767,-0.013170644363887447,0.00017975579153047712,-0.0026403741060992358,-0.0011168397719031643,-7.570542325650219e-05,0.0003637569399730688,-0.0006801334052863028,-0.0003963814067908779,0
27,ETH-USD,2.2298459036034637,-0.5015451283599983,0.24397967443399204,-0.009595806324816953,0.0309663821214541,0.0064163151155721895,-0.0027355955025443533,0.001864923223602042,0.002375075254884477,-0.002750329476923428,2
28,FIL-USD,-4.00132769901229,0.006839266504869599,-0.01603573939208116,0.0003785121642431958,-0.0028394737614030876,-0.0005471556768159724,0.0004583040292741258,-0.0010588794381491816,-0.00046852426011885555,-0.0008068747079029786,0
